No.,캠퍼스,과목명,개설학과,대표강사,강의실 / 강의시간
1,서울,4차산업혁명과특허,대학(전체),오세훈,"310관 B501호 <대형강의실> 화10,11"
2,서울,4차산업혁명시대의기업경영,대학(전체),박정수,"310관 B603호 <대형강의실> 월7,8,9"
3,서울,4차산업혁명시대의기업경영,대학(전체),박정수,"310관 B601호(화4,5,6)"
4,서울,4차산업혁명시대의기업경영,대학(전체),이재열,"310관 B602호 <대형강의실> 화7,8,9"
5,서울,4차산업혁명시대의기업경영,대학(전체),박정수,"310관 B602호 <대형강의실> 수4,5,6"
6,서울,4차산업혁명시대의기업경영,대학(전체),이재열,"310관 B601호 <대형강의실> 목7,8,9"
7,서울,4차산업혁명시대의기업경영,대학(전체),이재열,"310관 B502호 <대형강의실> 금4,5,6"
8,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 월3,4"
9,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 월5,6"
10,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 월7,8"
11,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 화3,4"
12,서울,ACT,대학(전체),김책,"310관 801호 <강의실> 화3,4"
13,서울,ACT,대학(전체),김책,"310관 503호 <강의실> 화5,6"
14,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 화5,6"
15,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 화7,8"
16,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 수1,2"
17,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 수3,4"
18,서울,ACT,대학(전체),이대영,"310관 718호 <강의실> 수6,7"
19,서울,ACT,대학(전체),이대영,"310관 718호 <강의실> 수8,9"
20,서울,ACT,대학(전체),허연정,"310관 718호 <강의실> 목1,2"
21,서울,ACT,대학(전체),허연정,"310관 718호 <강의실> 목3,4"
22,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 목5,6"
23,서울,ACT,대학(전체),최민지,"310관 718호 <강의실> 목7,8"
24,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 금3,4"
25,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 토1,2"
26,서울,ACT,대학(전체),도선재,"310관 718호 <강의실> 토3,4"
27,서울,ACT,대학(전체),허연정,"310관 804호 <강의실> 토3,4"
28,서울,ACT,대학(전체),김스완,"310관 819호 <강의실> 목5,6"
29,서울,ACT,대학(전체),김재경,"310관 718호 <강의실> 금5,6"
30,서울,ARTS OF KOREA,대학(전체),윤병희,"310관 705호 (화4,5,6)"
31,서울,BUSINESS COMMUNICATIONS(1),경영경제대학경영학부(서울),신정원,"310관 513호 <강의실> 수7,8,9"
32,서울,BUSINESS COMMUNICATIONS(1),경영경제대학경영학부(서울),신정원,"310관 721호 <강의실> 월7,8,9"
33,서울,BUSINESS COMMUNICATIONS(1),경영경제대학경영학부(서울),갈라스,"310관 801호 <강의실> 수1,2,3"
34,서울,Behavioral Finance,경영전문대학원Global MBA,여은정,310관 901호 <첨단강의실> 월(13:30~14:45) / 수(13:30~14:45)
35,서울,CAU CAMPUS CEO,대학(전체),김원용,"310관 726호 <강의실> 목7,8,9"
36,서울,CAU세미나,창의ICT공과대학전자전기공학부,백광현,310관 613호 (화10)
37,서울,CAU세미나,소프트웨어대학소프트웨어학부,김효수,310관 613호 <강의실> 월9
38,서울,CAU세미나,창의ICT공과대학융합공학부,유승민,310관 729호 <강의실> 수6
39,서울,CAU세미나,공과대학사회기반시스템공학부,전창현,310관 414호 <강의실> 목10
40,서울,CAU세미나,소프트웨어대학소프트웨어학부,김은우,310관 613호 <강의실> 목9
41,서울,CAU세미나,창의ICT공과대학전자전기공학부,정진곤,310관 B502호 <대형강의실> 화10
42,서울,CAU세미나,경영경제대학산업보안학과,이재우,310관 603호 <강의실> 화10
43,서울,CAU세미나(1),경영경제대학경제학부(서울),허식,310관 925호 <강의실> 화10
44,서울,CAU세미나(1),공과대학건축학부,이차돈,310관 523호 <강의실> 금5
45,서울,CAU세미나(1),공과대학에너지시스템 공학부,김신,310관 419호 <강의실> 화9
46,서울,CAU세미나(1),경영경제대학국제물류 학과,폴린라이,310관 602호 <강의실> 목4
47,서울,CAU세미나(1),경영경제대학경영학부(서울),송수영,310관 928호 <강의실> 월10
48,서울,CAU세미나(1),경영경제대학경영학부(서울),이관영,310관 310호 <강의실> 월4
49,서울,CAU세미나(1),경영경제대학광고홍보학과,이명천,310관 932호 <강의실> 수10
50,서울,CAU세미나(1),경영경제대학응용통계학과,황범석,310관 601호 <강의실> 수3
51,서울,CAU세미나(1),공과대학기계공학부,김석민,310관 530호 <김석민> 금9
52,서울,CAU세미나(1),공과대학건축학부,윤승현,310관 523호 <강의실> 금3
53,서울,CAU세미나(1),경영경제대학국제물류 학과,박근식,310관 602호 <강의실> 화4
54,서울,CAU세미나(1),경영경제대학경영학부(서울),허석균,310관 922호 <강의실> 월4
55,서울,CAU세미나(1),경영경제대학광고홍보학과,성민정,310관 601호 <강의실> 월4
56,서울,CAU세미나(1),경영경제대학응용통계학과,임예지,310관 601호 <강의실> 월2
57,서울,CAU세미나(1),공과대학에너지시스템 공학부,김동억,310관 420호 <강의실> 화9
58,서울,CAU세미나(1),공과대학기계공학부,김태형,310관 536호 <김태형> 금9
59,서울,CAU세미나(1),경영경제대학경제학부(서울),안일태,310관 702호 <강의실> 수10
60,서울,CAU세미나(1),경영경제대학경영학부(서울),임병하,310관 802호 <강의실> 화4
61,서울,CAU세미나(1),경영경제대학광고홍보학과,김정현,310관 932호 <강의실> 월9
62,서울,CAU세미나(1),경영경제대학응용통계학과,곽일엽,310관 601호 <강의실> 월3
63,서울,CAU세미나(1),공과대학건축학부,황세원,310관 521호 <강의실> 금3
64,서울,CAU세미나(1),공과대학에너지시스템 공학부,김문겸,310관 518호 <강의실> 화9
65,서울,CAU세미나(1),공과대학기계공학부,신영의,310관 440호 <신영의> 금9
66,서울,CAU세미나(1),경영경제대학경제학부(서울),이광훈,310관 603호 <강의실> 월10
67,서울,CAU세미나(1),경영경제대학경영학부(서울),김현철,310관 701호 <강의실> 화4
68,서울,CAU세미나(1),공과대학기계공학부,오세훈,310관 429호 <오세훈> 금9
69,서울,CAU세미나(1),경영경제대학경제학부(서울),이상규,310관 503호 <강의실> 월10
70,서울,CAU세미나(1),공과대학에너지시스템 공학부,강동원,310관 421호 <강의실> 화9
71,서울,CAU세미나(1),공과대학기계공학부,윤기봉,310관 541호 <윤기봉> 금9
72,서울,CAU세미나(1),경영경제대학경제학부(서울),류덕현,310관 921호 <강의실> 월10
73,서울,CAU세미나(1),경영경제대학경영학부(서울),전병준,310관 502호 <강의실> 금4
74,서울,CAU세미나(1),경영경제대학경제학부(서울),송원호,310관 703호 <강의실> 수10
75,서울,CAU세미나(1),공과대학에너지시스템 공학부,오기용,310관 422호 <강의실> 화10
76,서울,CAU세미나(1),공과대학기계공학부,이상민,310관 532호 <이상민> 금9
77,서울,CAU세미나(1),경영경제대학경영학부(서울),김효선,310관 502호 <강의실> 수10
78,서울,CAU세미나(1),경영경제대학경제학부(서울),김배근,310관 932호 <강의실> 화10
79,서울,CAU세미나(1),경영경제대학경영학부(서울),한주희,310관 603호 <강의실> 화4
80,서울,CAU세미나(1),공과대학에너지시스템 공학부,신종원,310관 519호 <강의실> 화9
81,서울,CAU세미나(1),경영경제대학경제학부(서울),최용옥,310관 701호 <강의실> 수10
82,서울,CAU세미나(1),경영경제대학경영학부(서울),차운아,310관 921호 <강의실> 월4
83,서울,CAU세미나(1),경영경제대학경영학부(서울),최창범,310관 932호 <강의실> 금4
84,서울,CAU세미나(1),경영경제대학경제학부(서울),정혁,310관 928호 <강의실> 목10
85,서울,CAU세미나(1),공과대학기계공학부,이형순,310관 427호 <이형순> 금9
86,서울,CAU세미나(1),경영경제대학경제학부(서울),이수련,310관 702호 <강의실> 화10
87,서울,CAU세미나(1),경영경제대학경영학부(서울),안병석,310관 513호 <강의실> 수6
88,서울,CAU세미나(1),경영경제대학경영학부(서울),남인우,310관 503호 <강의실> 목4
89,서울,CAU세미나(1),공과대학기계공학부,최해진,310관 539호 <최해진> 금9
90,서울,CAU세미나(1),경영경제대학경영학부(서울),최인혁,310관 503호 <강의실> 금10
91,서울,CAU세미나(1),경영경제대학경영학부(서울),황금주,310관 502호 <강의실> 목10
92,서울,CAU세미나(1),공과대학기계공학부,조민행,310관 537호 <조민행> 금9
93,서울,CAU세미나(1),경영경제대학경영학부(서울),안대용,310관 802호 <강의실> 화10
94,서울,CAU세미나(1),경영경제대학경영학부(서울),한승희,310관 502호 <강의실> 월10
95,서울,CAU세미나(1),경영경제대학경영학부(서울),황인태,310관 928호 <강의실> 수10
96,서울,CAU세미나(1),경영경제대학경영학부(서울),이종건,310관 932호 <강의실> 목10
97,서울,CAU세미나(1),경영경제대학경영학부(서울),박찬희,310관 928호 <강의실> 금10
98,서울,CAU세미나(1),경영경제대학경영학부(서울),박해철,310관 927호 <강의실> 월4
99,서울,CJ 대한통운 물류비즈니스(1),경영경제대학국제물류 학과,이길호,"310관 611호 <강의실> 수7,8,9"
100,서울,CORPORATE FINANCE,경영전문대학원Global MBA,정준영,310관 902호 <첨단강의실> 월(15:00~16:15) / 월(16:30~17:45)
101,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 305호 <강의실> 월5,6"
102,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 513호 <강의실> 월7,8"
103,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 819호 <강의실> 화5,6"
104,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 819호 <강의실> 화7,8"
105,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 804호 <강의실> 수5,6"
106,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 722호 <강의실> 수7,8"
107,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 803호 <강의실> 목5,6"
108,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 802호 <강의실> 목1,2"
109,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 803호 <강의실> 목7,8"
110,서울,DEBATE IN BUSINESS,경영경제대학경영학부(서울),갈라스,"310관 802호 <강의실> 화1,2"
111,서울,Data Analysis & Decision Making,경영전문대학원Global MBA,이승준,310관 902호 <첨단강의실> 수(10:30~11:45) / 수(12:00~13:15)
112,서울,Effective Communication,경영경제대학지식경영학부,허준영,"310관 305호 <강의실> 수11,12,13"
113,서울,Effective Communication,경영경제대학지식경영학부,조희정,"310관 611호 <강의실> 월11,12,13"
114,서울,Effective Communication,경영경제대학지식경영학부,조희정,"310관 505호 <강의실> 수11,12,13"
115,서울,Effective Communication,경영경제대학지식경영학부,임동진,"310관 611호 <강의실> 금11,12,13"
116,서울,FIXED INCOME SECURITIES,경영경제대학경영학부(서울),김동현,310관 921호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
117,서울,FIXED INCOME SECURITIES,경영경제대학경영학부(서울),김동현,310관 921호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
118,서울,FTA와 글로벌가치사슬전략,경영경제대학국제물류 학과,신호근,"310관 305호 <강의실> 금1,2,3"
119,서울,GF 참세미나(2),경영경제대학경영학부(서울),설홍기,310관 926호 <강의실> 화4
120,서울,GF 참세미나(4),경영경제대학경영학부(서울),김동현,310관 925호 <강의실> 목4
121,서울,ICT와 경영,창의ICT공과대학융합교양학부,한진영,"310관 620호 <강의실> 목7,8"
122,서울,IT 비즈니스 창업,경영전문대학원CAU-Leader MBA,최명길,310관 901호 <첨단강의실> 토(09:00~10:15) / 토(10:30~11:45)
123,서울,IT개론,소프트웨어대학소프트웨어학부,김명호,"310관 726호 <강의실> 수9,10,11"
124,서울,IT인프라보안,보안대학원산업융합보안학과,이재우,310관 801호 <강의실> 토(13:00~14:20)
125,서울,MEMS개론,공과대학기계공학부,김종민,"310관 312호 <강의실> 월2 / 수1,2"
126,서울,MEMS개론,공과대학기계공학부,신영의,"310관 519호 <강의실> 월2 / 수1,2"
127,서울,Marketing,경영전문대학원Global MBA,서현석,310관 903호 <첨단강의실> 수(15:00~16:15) / 수(16:30~17:45)
128,서울,ProjectX 기초설계,창의ICT공과대학융합공학부,임영훈,"310관 730호 <강의실> 목6,7,8,9"
129,서울,SCM과 오퍼레이션혁신,경영전문대학원CAU-Leader MBA,박정수,310관 902호 <첨단강의실> 토(12:00~13:15) / 토(13:30~14:45)
130,서울,SOCIOLOGY OF KOREA,대학(전체),윤병희,"310관 B603호 <대형강의실> 금4,5,6"
131,서울,SW 프로그래밍Ⅱ,경영경제대학산업보안학과,신동천,"310관 512호  화5,6 / 목4,5,6"
132,서울,SW커리어세미나(1),소프트웨어대학소프트웨어학부,강윤정,310관 622호 <강의실> 월6
133,서울,Strategic Management,경영전문대학원Global MBA,이시영,310관 904호 <첨단강의실> 화(15:00~16:15) / 화(16:30~17:45)
134,서울,VALUATION-THEORY & PRACTICE,경영전문대학원Global MBA,박수연,310관 902호 <첨단강의실> 목(13:30~14:45) / 목(15:00~16:15)
135,서울,VARIABLE TOPICS IN KOREAN CULTURE,대학(전체),이성호,"310관 B603호 <대형강의실> 목7,8,9"
136,서울,VR로 구현하는 공감,창의ICT공과대학융합교양학부,이현정,"310관 726호 <강의실> 목5,6"
137,서울,e비즈니스,경영경제대학경영학부(서울),이다니엘,310관 704호 <강의실> 화(12:00~13:15) / 목(12:00~13:15)
138,서울,e비즈니스,경영경제대학경영학부(서울),이다니엘,310관 603호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
139,서울,강구조설계,공과대학사회기반시스템공학부,장경호,"207관(봅스트홀) 504호 <건설환경공학 컴퓨터실습실> / 310관 417호 <강의실> 목3,5,6,7 / 목8,9"
140,서울,개인정보 활용과 보호,대학원융합보안학과,이기혁,"310관 512호  목11,12,13"
141,서울,거시경제론,경영경제대학경영학부(서울),허석균,"310관 818호 <강의실> 목4,5,6"
142,서울,건강한삶,대학(전체),정병욱,"310관 B601호 <대형강의실> 수7,8,9"
143,서울,건강한삶,대학(전체),이무열,"310관 921호 <강의실> 토6,7,8"
144,서울,건설계획및시공,공과대학사회기반시스템공학부,김경주,"310관 422호 <강의실> 화3 / 목3,4"
145,서울,건설계획및시공,공과대학사회기반시스템공학부,김경주,"310관 321호 <강의실> 화5,6 / 목6"
146,서울,건설관리의이해,공과대학건축학부,양동종,"310관 523호 <강의실> 월7,8,9"
147,서울,건설플랜트설계입문,공과대학사회기반시스템공학부,조성호,"310관 418호 <강의실> 목3,5,6"
148,서울,건축공간론,공과대학건축학부,최윤경,"208관(제2공학관) 101호 <강의실> / 310관 523호 <강의실> 수3 / 월3,4"
149,서울,건축공학설계입문,공과대학건축학부,김창완,"310관 521호 <강의실> 목5,6,7,8,9,10"
150,서울,건축시스템설계,공과대학건축학부,이은택,"310관 422호 <강의실> 월7,8,9"
151,서울,건축시스템설계,공과대학건축학부,박진철,"310관 422호 <강의실> 수1,2,3"
152,서울,건축심리와행태,공과대학건축학부,윤승현,"310관 521호 <강의실> 목1,2,3"
153,서울,건축의이해,공과대학건축학부,황세원,"310관 521호 <강의실> 수1,2,3"
154,서울,게임아트와 내러티브,창의ICT공과대학융합교양학부,이민하,"310관 620호 <강의실> 월5,6"
155,서울,결혼과가족,대학(전체),김예리,"310관 620호 <강의실> 금5,6"
156,서울,결혼과가족,대학(전체),김예리,"310관 620호 <강의실> 금7,8"
157,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),최명길,310관 809호 <컴퓨터실습실-3> 화(10:30~11:45) / 목(10:30~11:45)
158,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),남호헌,"310관 607호 <컴퓨터실습실-1> 화1,2,3"
159,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),신종섭,"310관 717호 <컴퓨터실습실-2> 수4,5,6"
160,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),서동욱,"310관 607호 <컴퓨터실습실-1> 수4,5,6"
161,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),서동욱,"310관 607호 <컴퓨터실습실-1> 수7,8,9"
162,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),배진,"310관 501호 <광고홍보학과 실습실> 목4,5,6"
163,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),배진,"310관 717호 <컴퓨터실습실-2> 목7,8,9"
164,서울,경영경제 소프트웨어 프로그래밍,경영경제대학경영학부(서울),김정훈,"310관 501호 <광고홍보학과 실습실> 목7,8,9"
165,서울,경영경제학을 위한 매트랩 프로그래밍,경영경제대학경제학부(서울),최용옥,310관 607호 <컴퓨터실습실-1> 월(09:00~10:15) / 수(09:00~10:15)
166,서울,경영과학,경영경제대학경영학부(서울),안병석,310관 926호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
167,서울,경영과학,경영경제대학경영학부(서울),박세권,310관 611호 <강의실> 화(09:00~10:15) / 목(09:00~10:15)
168,서울,경영과학,경영경제대학경영학부(서울),손지윤,310관 928호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
169,서울,경영과학,경영경제대학경영학부(서울),윤지호,310관 612호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
170,서울,경영과학,경영경제대학경영학부(서울),박해철,310관 928호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
171,서울,경영과학,경영경제대학경영학부(서울),이승준,310관 804호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
172,서울,경영사례분석및개발Ⅰ,경영경제대학지식경영학부,임성준,"310관 920호 <강의실> 화11,12,13"
173,서울,경영사례분석및개발Ⅰ,경영경제대학지식경영학부,이한희,"310관 721호 <강의실> 월11,12,13"
174,서울,경영사례분석및개발Ⅰ,경영경제대학지식경영학부,남호헌,"310관 305호 <강의실> 목11,12,13"
175,서울,경영사례분석및개발Ⅰ,경영경제대학지식경영학부,박응석,"310관 310호 <강의실> 토1,2,3"
176,서울,경영사례연구,경영전문대학원CAU-Leader MBA,임병하,310관 901호 <첨단강의실> 화(19:00~20:15) / 화(20:30~21:45)
177,서울,경영의사결정 실습,창의ICT공과대학융합교양학부,한진영,"310관 717호 <컴퓨터실습실-2> 화3,4"
178,서울,경영전략,경영전문대학원CAU-Leader MBA,박찬희,310관 904호 <첨단강의실> 금(19:00~20:15) / 금(20:30~21:45)
179,서울,경영전략(캡스톤디자인),경영경제대학경영학부(서울),이시영,310관 513호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
180,서울,경영전략(캡스톤디자인),경영경제대학경영학부(서울),임성준,310관 926호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
181,서울,경영전략(캡스톤디자인),경영경제대학경영학부(서울),박찬희,"310관 505호 <강의실> 금1,2,3"
182,서울,경영전략(캡스톤디자인),경영경제대학경영학부(서울),이경재,"310관 505호 <강의실> 금7,8,9"
183,서울,경영전략(캡스톤디자인),경영경제대학경영학부(서울),최창범,"310관 605호 <강의실> 금1,2,3"
184,서울,경영전략(캡스톤디자인),경영경제대학경영학부(서울),이경재,"310관 605호 <강의실> 월1,2,3"
185,서울,경영정보시스템,경영경제대학지식경영학부,임병하,"310관 802호 <강의실> 수11,12,13"
186,서울,경영정보시스템,경영경제대학지식경영학부,김태하,"310관 505호 <강의실> 금11,12,13"
187,서울,경영정보시스템,경영경제대학지식경영학부,홍성완,"310관 605호 <강의실> 토5,6,7"
188,서울,경영정보시스템,경영경제대학지식경영학부,김성근,"310관 310호 <강의실> 월11,12,13"
189,서울,경영정보시스템,경영경제대학경영학부(서울),임병하,310관 802호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
190,서울,경영정보시스템,경영경제대학경영학부(서울),임병하,310관 802호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
191,서울,경영정보시스템,경영경제대학경영학부(서울),홍일유,310관 801호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
192,서울,경영정보시스템,경영경제대학경영학부(서울),홍일유,310관 801호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
193,서울,경영정보시스템,경영전문대학원CAU-Leader MBA,임병하,310관 901호 <첨단강의실> 목(19:00~20:15) / 목(20:30~21:45)
194,서울,경영통계학,경영경제대학경영학부(서울),박세권,310관 611호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
195,서울,경영통계학,경영경제대학경영학부(서울),김영일,"310관 305호 <강의실> 화4,5,6"
196,서울,경영통계학,경영경제대학경영학부(서울),김영일,"310관 920호 <강의실> 수4,5,6"
197,서울,경영통계학,경영경제대학경영학부(서울),김정연,"310관 818호 <강의실> 월4,5,6"
198,서울,경영통계학,경영경제대학경영학부(서울),김종현,"310관 818호 <강의실> 화7,8,9"
199,서울,경영통계학,경영경제대학경영학부(서울),김종현,"310관 412호 <강의실> 수7,8,9"
200,서울,경영통계학,경영경제대학경영학부(서울),김정연,"310관 721호 <강의실> 화7,8,9"
201,서울,경영학원론,경영경제대학경영학부(서울),안봉현,"310관 605호 <강의실> 월4,5,6"
202,서울,경영학원론,경영경제대학경영학부(서울),안봉현,"310관 605호 <강의실> 월7,8,9"
203,서울,경영학원론,경영경제대학경영학부(서울),정태규,"310관 605호 <강의실> 수7,8,9"
204,서울,경영학원론,경영경제대학경영학부(서울),이정민,"310관 412호 <강의실> 수4,5,6"
205,서울,경영학원론,경영경제대학경영학부(서울),이정민,"310관 311호 <강의실> 목4,5,6"
206,서울,경영학원론,경영경제대학경영학부(서울),최진숙,"310관 305호 <강의실> 화1,2,3"
207,서울,경영학원론,경영경제대학경영학부(서울),이창구,"310관 505호 <강의실> 수7,8,9"
208,서울,경영학원론,경영경제대학경영학부(서울),김정연,"310관 721호 <강의실> 화4,5,6"
209,서울,경영학원론,경영경제대학경영학부(서울),이덕희,"310관 818호 <강의실> 화4,5,6"
210,서울,경영학원론,경영경제대학경영학부(서울),이덕희,"310관 310호 <강의실> 화7,8,9"
211,서울,경영학원론,경영경제대학국제물류 학과,유동호,"310관 605호 <강의실> 수1,2,3"
212,서울,경제변동론,경영경제대학경제학부(서울),정혁,310관 925호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
