No.,캠퍼스,과목명,개설학과,대표강사,강의실 / 강의시간
213,서울,경제성장론,경영경제대학경제학부(서울),김지욱,310관 925호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
214,서울,경제성장론,경영경제대학경제학부(서울),이광훈,310관 722호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
215,서울,경제수학,경영경제대학경제학부(서울),이상규,310관 701호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
216,서울,경제수학,경영경제대학경제학부(서울),이상규,310관 503호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
217,서울,경제수학,경영경제대학경제학부(서울),송정석,310관 926호 <강의실> 화(09:00~10:15) / 목(09:00~10:15)
218,서울,경제수학,경영경제대학경제학부(서울),김배근,310관 928호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
219,서울,경제와사회,대학(전체),여미영,"310관 B603호(수1,2,3)"
220,서울,경제와사회,대학(전체),김지영,"310관 B602호 <대형강의실> 목1,2,3"
221,서울,경제학개론(1),경영경제대학경제학부(서울),이정희,"310관 310호 <강의실> 금1,2,3"
222,서울,경제학개론(1),경영경제대학경제학부(서울),진현정,310관 926호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
223,서울,경제학개론(1),경영경제대학경제학부(서울),정혁,310관 926호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
224,서울,경제학개론(1),경영경제대학경제학부(서울),강상구,"310관 611호 <강의실> 금7,8,9"
225,서울,경제학개론(2),경영경제대학경제학부(서울),김배근,310관 722호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
226,서울,경제학개론(2),경영경제대학경제학부(서울),강상구,"310관 412호 <강의실> 금1,2,3"
227,서울,경제학연습,경영경제대학경제학부(서울),이정희,310관 927호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
228,서울,경제학원론,경영경제대학응용통계학과,유만식,"310관 412호 <강의실> 화1,2,3"
229,서울,경제학원론,경영경제대학경영학부(서울),민병현,"310관 305호 <강의실> 목1,2,3"
230,서울,경제학원론,경영경제대학경영학부(서울),민병현,"310관 305호 <강의실> 수4,5,6"
231,서울,경제학원론,경영경제대학경영학부(서울),신종섭,"310관 305호 <강의실> 수7,8,9"
232,서울,경제학원론,경영경제대학경영학부(서울),정태규,"310관 305호 <강의실> 수1,2,3"
233,서울,경제학원론,경영경제대학경영학부(서울),조태형,"310관 305호 <강의실> 월7,8,9"
234,서울,경제학원론,경영경제대학국제물류 학과,유만식,"310관 310호 <강의실> 목1,2,3"
235,서울,경제학원론,경영경제대학국제물류 학과,제관추,310관 305호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
236,서울,경제학원론,경영경제대학지식경영학부,조영권,"310관 605호 <강의실> 월11,12,13"
237,서울,경제학원론,경영경제대학지식경영학부,조영권,"310관 721호 <강의실> 수11,12,13"
238,서울,경제학원론,경영경제대학지식경영학부,강승복,"310관 920호 <강의실> 금11,12,13"
239,서울,경제학원론,경영경제대학지식경영학부,오경희,"310관 505호 <강의실> 월11,12,13"
240,서울,계량경영론,대학원경영학과,윤지호,"310관 502호 <강의실> 금11,12,13"
241,서울,계량경제학,경영경제대학경제학부(서울),이광훈,310관 611호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
242,서울,계량경제학,경영경제대학경제학부(서울),송원호,310관 310호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
243,서울,계량경제학,경영경제대학경제학부(서울),최용옥,310관 611호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
244,서울,계약과법,대학(전체),유충호,"310관 B603호 <대형강의실> 목1,2,3"
245,서울,고급바이오분석,대학원융합공학과,김태형,"310관 731호 <강의실> 화4,5,6"
246,서울,고급재무회계,경영경제대학경영학부(서울),전영순,310관 603호 <강의실> 화(16:30~17:45) / 목(16:30~17:45)
247,서울,고체역학,공과대학에너지시스템 공학부,양승화,310관 419호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
248,서울,고체역학(1),공과대학기계공학부,김승한,"310관 517호 <강의실> 월6 / 수5,6"
249,서울,고체역학(1),공과대학기계공학부,윤기봉,"310관 514호 <강의실> 월6 / 수5,6"
250,서울,고체역학(1),공과대학기계공학부,이상민,"310관 417호 <강의실> 월6 / 수5,6"
251,서울,고체역학(1),공과대학기계공학부,조민행,"310관 418호 <강의실> 월6 / 수5,6"
252,서울,공간계획과프로그래밍,공과대학건축학부,황세원,"310관 523호 <강의실> 화1,2,3"
253,서울,공감의 심리학,창의ICT공과대학융합교양학부,이현정,"310관 622호 <강의실> 월7,8"
254,서울,공공기관NCS분석,대학(전체),인재개발원,"310관 B501호 <대형강의실> 목3,4"
255,서울,공급사슬관리,경영경제대학경영학부(서울),서용원,310관 925호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
256,서울,공급사슬관리,경영경제대학경영학부(서울),박정수,310관 803호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
257,서울,공급사슬관리,경영경제대학경영학부(서울),박정수,310관 801호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
258,서울,공업수학(1),공과대학화학신소재공학부,남인호,"310관 316호 <강의실> 화1,2 / 목2"
259,서울,공업수학(1),공과대학화학신소재공학부,남인호,"310관 514호 <강의실> 화4 / 목3,4"
260,서울,공업수학(1),공과대학기계공학부,김승한,"310관 514호 <강의실> 월3,4 / 수3"
261,서울,공업수학(1),공과대학기계공학부,조성욱,"310관 520호 <강의실> 월3,4 / 수3"
262,서울,공업수학(1),공과대학기계공학부,이성원,"310관 418호 <강의실> 월3,4 / 수3"
263,서울,공업수학(1),공과대학기계공학부,요르그볼프,"310관 519호 <강의실> 월3,4 / 수3"
264,서울,공업수학및연습(1),공과대학사회기반시스템공학부,박종웅,"310관 417호 <강의실> 수1,2,3,4"
265,서울,공학물리,공과대학건축학부,이차돈,"310관 521호 <강의실> 금6,7,8"
266,서울,과학기술과현대사회,대학(전체),김광호,"310관 B602호 <대형강의실> 월7,8,9"
267,서울,과학기술과현대사회,대학(전체),김광호,"310관 B602호 <대형강의실> 월1,2,3"
268,서울,관리회계,경영경제대학경영학부(서울),양대천,310관 703호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
269,서울,관리회계,경영경제대학경영학부(서울),양대천,310관 703호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
270,서울,관리회계,경영경제대학경영학부(서울),박수연,310관 311호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
271,서울,관리회계,경영경제대학경영학부(서울),박수연,310관 311호 <강의실> 화(09:00~10:15) / 목(09:00~10:15)
272,서울,관리회계,경영경제대학경영학부(서울),조태현,310관 927호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
273,서울,광고기획,경영경제대학광고홍보학과,나정희,"310관 818호 <강의실> 수4,5,6"
274,서울,광고와마케팅,경영경제대학광고홍보학과,황장선,310관 925호 <강의실> 화(16:30~17:45) / 목(16:30~17:45)
275,서울,광고와소비자행동,경영경제대학광고홍보학과,김정현,310관 804호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
276,서울,광고크리에이티브전략,경영경제대학광고홍보학과,문기연,"310관 501호 <광고홍보학과 실습실> 금1,2,3"
277,서울,광고크리에이티브전략,경영경제대학광고홍보학과,문기연,"310관 607호 <컴퓨터실습실-1> 금4,5,6"
278,서울,광고학개론,경영경제대학광고홍보학과,이명천,"310관 928호 <강의실> 금4,5,6"
279,서울,광고학개론,경영경제대학광고홍보학과,나정희,"310관 311호 <강의실> 수7,8,9"
280,서울,광고홍보특강(1),경영경제대학광고홍보학과,이명천,"310관 928호 <강의실> 금7,8,9"
281,서울,교육행정학,사범대학교육학과,김이경,"310관 815호 (월7,8,9)"
282,서울,교통계획론(1),공과대학사회기반시스템공학부,손기민,"310관 321호 <강의실> 수5,6 / 금6"
283,서울,교통공학,공과대학사회기반시스템공학부,김태완,"310관 321호 <강의실> 화7,8,9"
284,서울,구조역학(1),공과대학사회기반시스템공학부,심창수,"310관 417호 <강의실> 월7,8,9"
285,서울,구조역학(1),공과대학사회기반시스템공학부,심창수,"310관 417호 <강의실> 수7,8,9"
286,서울,국제금융론,경영경제대학지식경영학부,허준영,"310관 311호 <강의실> 토8,9,10"
287,서울,국제금융론,경영경제대학지식경영학부,신우용,"310관 722호 <강의실> 금11,12,13"
288,서울,국제금융론,경영경제대학지식경영학부,신우용,"310관 310호 <강의실> 수11,12,13"
289,서울,국제금융론,경영경제대학지식경영학부,오경희,"310관 505호 <강의실> 토1,2,3"
290,서울,국제무역론,경영경제대학경제학부(서울),이종철,310관 921호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
291,서울,국제무역론,경영경제대학경제학부(서울),이한영,310관 928호 <강의실> 화(16:30~17:45) / 목(16:30~17:45)
292,서울,국제물류론,경영경제대학국제물류 학과,박근식,"310관 505호 (월10:30~11:45, 수10:30~11:45)"
293,서울,국제물류론,경영경제대학국제물류 학과,제관추,310관 505호 <강의실> 월(09:00~10:15) / 수(09:00~10:15)
294,서울,국제물류정보론,경영경제대학국제물류 학과,이승원,"310관 818호 <강의실> 금10,11,12"
295,서울,국제상거래법,경영경제대학국제물류 학과,신호근,"310관 310호 <강의실> 금7,8,9"
296,서울,국제상학,경영경제대학경영학부(서울),이용근,310관 922호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
297,서울,국제상학,경영경제대학경영학부(서울),박정희,"310관 928호 <강의실> 화4,5,6"
298,서울,국제상학,경영경제대학경영학부(서울),박정희,"310관 605호 <강의실> 화7,8,9"
299,서울,국제상학,경영경제대학경영학부(서울),김선철,"310관 412호 <강의실> 금4,5,6"
300,서울,국제상학,경영경제대학경영학부(서울),김선철,"310관 412호 <강의실> 금7,8,9"
301,서울,국제상학연구,대학원무역물류학과.,이용근,"310관 901호 <첨단강의실> 화7,8,9"
302,서울,국제운송론,경영경제대학경영학부(서울),박호신,"310관 927호 <강의실> 금7,8,9"
303,서울,국제운송론,경영경제대학경영학부(서울),오승철,"310관 305호 <강의실> 월1,2,3"
304,서울,국제운송론,경영경제대학경영학부(서울),오승철,"310관 818호 <강의실> 화1,2,3"
305,서울,국제재무관리,경영경제대학경영학부(서울),김동순,310관 803호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
306,서울,글로벌 공급사슬관리,경영경제대학국제물류 학과,하영목,"310관 412호 (월10:30~11:45, 수10:30~11:45)"
307,서울,글로벌경영,경영전문대학원CAU-Leader MBA,최창범,310관 902호 <첨단강의실> 토(09:00~10:15) / 토(10:30~11:45)
308,서울,글로벌물류활동,대학(전체),박근식,"310관 801호 <강의실> 금5,6"
309,서울,글쓰기,대학(전체),박죽심,"310관 622호 <강의실> 월1,2"
310,서울,글쓰기,대학(전체),노석영,"310관 619호 <강의실> 월1,2"
311,서울,글쓰기,대학(전체),최석화,"310관 617호 <강의실> 월3,4"
312,서울,글쓰기,대학(전체),노석영,"310관 619호 <강의실> 월3,4"
313,서울,글쓰기,대학(전체),박죽심,"310관 321호 <강의실> 월3,4"
314,서울,글쓰기,대학(전체),신현규,"310관 619호 <강의실> 월5,6"
315,서울,글쓰기,대학(전체),강유진,"310관 727호 <강의실> 월5,6"
316,서울,글쓰기,대학(전체),최석화,"310관 728호 <강의실> 월5,6"
317,서울,글쓰기,대학(전체),신현규,"310관 728호 <강의실> 월7,8"
318,서울,글쓰기,대학(전체),김미선,"310관 620호 <강의실> 월7,8"
319,서울,글쓰기,대학(전체),강유진,"310관 620호 <강의실> 수5,6"
320,서울,글쓰기,대학(전체),김미선,"310관 523호 <강의실> 수3,4"
321,서울,글쓰기,대학(전체),공현진,"310관 312호 <강의실> 수3,4"
322,서울,글쓰기,대학(전체),박죽심,"310관 414호 <강의실> 수1,2"
323,서울,글쓰기,대학(전체),공현진,"310관 321호 <강의실> 수1,2"
324,서울,글쓰기,대학(전체),신현규,"310관 521호 <강의실> 화3,4"
325,서울,글쓰기,대학(전체),이성우,"310관 420호 <강의실> 화3,4"
326,서울,글쓰기,대학(전체),이성우,"310관 414호 <강의실> 화5,6"
327,서울,글쓰기,대학(전체),신현규,"310관 523호 <강의실> 화5,6"
328,서울,글쓰기,대학(전체),최유숙,"310관 420호 <강의실> 목5,6"
329,서울,글쓰기,대학(전체),김낙현,"310관 523호 <강의실> 목5,6"
330,서울,글쓰기,대학(전체),김미선,"310관 414호 <강의실> 목5,6"
331,서울,글쓰기,대학(전체),최유숙,"310관 517호 <강의실> 목7,8"
332,서울,글쓰기,대학(전체),김낙현,"310관 418호 <강의실> 목7,8"
333,서울,글쓰기,대학(전체),류찬열,"310관 612호 <강의실> 토8,9"
334,서울,글쓰기,대학(전체),한승우,"310관 611호 <강의실> 토8,9"
335,서울,글쓰기,대학(전체),최유숙,"310관 721호 <강의실> 토8,9"
336,서울,글쓰기,대학(전체),류찬열,"310관 612호 <강의실> 토10,11"
337,서울,글쓰기,대학(전체),한승우,"310관 611호 <강의실> 토10,11"
338,서울,글쓰기,대학(전체),최유숙,"310관 721호 <강의실> 토10,11"
339,서울,금융기계학습,대학(전체)금융공학융합전공,유시용,310관 932호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
340,서울,금융산업의 이해와 규제준수,보안대학원산업융합보안학과,조성인,310관 801호 <강의실> 토(14:30~15:50)
341,서울,금융수학,경영경제대학경영학부(서울),정태규,"310관 704호 <강의실> 월7,8,9"
342,서울,기계요소설계,공과대학기계공학부,오세훈,"310관 514호 <강의실> 화6 / 목5,6"
343,서울,기계요소설계,공과대학기계공학부,이상민,"310관 520호 <강의실> 화6 / 목5,6"
344,서울,기계요소설계,공과대학기계공학부,이영석,"310관 519호 <강의실> 화6 / 목5,6"
345,서울,기계진동,공과대학기계공학부,남우철,"310관 514호 <강의실> / 520호 <강의실> 월5 / 수5,6"
346,서울,기계진동,공과대학기계공학부,석종원,"310관 518호 <강의실> 월5,6 / 수5"
347,서울,기계진동,공과대학기계공학부,이재응,"310관 519호 <강의실> 월6 / 수5,6"
348,서울,기술경영과 보호,경영경제대학산업보안학과,이재균,"310관 601호 <강의실> 목7,8,9"
349,서울,기업가정신과 창업트렌드,경영경제대학지식경영학부,김진수,"310관 920호 <강의실> 수11,12,13"
350,서울,기업가정신과 창업트렌드,경영경제대학지식경영학부,허제인,"310관 921호 <강의실> 화11,12,13"
351,서울,기업가정신과 창업트렌드,경영경제대학지식경영학부,허제인,"310관 505호 <강의실> 토5,6,7"
352,서울,기업경영과진로탐색,대학(전체),연정흠,"310관 B601호 <대형강의실> 금3,4"
353,서울,기업직무적성검사분석,대학(전체),인재개발원,"310관 B501호 <대형강의실> 목5,6"
354,서울,기업투자가치분석,경영전문대학원CAU-Leader MBA,박선영,310관 902호 <첨단강의실> 토(15:00~16:15) / 토(16:30~17:45)
355,서울,기업홍보론,경영경제대학광고홍보학과,성민정,310관 921호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
356,서울,기업홍보론,경영경제대학광고홍보학과,정상국,"310관 921호 <강의실> 금7,8,9"
357,서울,기초공학,공과대학사회기반시스템공학부,조성호,"310관 316호 <강의실> 수0,1,2"
358,서울,기초물리학,소프트웨어대학소프트웨어학부,정태성,"310관 723호 (금1,2)"
359,서울,기초미분적분학,공과대학기계공학부,임지현,"310관 517호 <강의실> 금1,2"
360,서울,기초측량학,공과대학사회기반시스템공학부,조윤호,"310관 418호 <강의실> 화1,2"
361,서울,기초측량학,공과대학사회기반시스템공학부,조윤호,"310관 418호 <강의실> 화5,6"
362,서울,기초측량학연습,공과대학사회기반시스템공학부,조윤호,"310관 418호 <강의실> 금3,4"
363,서울,기초측량학연습,공과대학사회기반시스템공학부,조윤호,"310관 418호 <강의실> 금5,6"
364,서울,기초측량학연습,공과대학사회기반시스템공학부,조윤호,"310관 418호 <강의실> 금7,8"
365,서울,기초컴퓨터프로그래밍,창의ICT공과대학융합공학부,권금철,310관 B210호  수(09:00~10:15) / 금(09:00~10:15)
366,서울,기초컴퓨터프로그래밍,창의ICT공과대학전자전기공학부,홍철호,"310관 B309호 <전자전기공학부 PC강의실> 화5,6 / 목5"
367,서울,기초컴퓨터프로그래밍,창의ICT공과대학융합공학부,권금철,310관 B210호  월(10:30~11:45) / 수(10:30~11:45)
368,서울,기초컴퓨터프로그래밍,창의ICT공과대학전자전기공학부,노종석,"310관 B309호 <전자전기공학부 PC강의실> 월6 / 수5,6"
369,서울,기초컴퓨터프로그래밍,소프트웨어대학소프트웨어학부,김상욱,"310관 B311호  화7,8,9"
370,서울,기초컴퓨터프로그래밍,소프트웨어대학소프트웨어학부,이남규,"310관 620호 <강의실> / B310호  화3,4 / 목3"
371,서울,기초컴퓨터프로그래밍,소프트웨어대학소프트웨어학부,이예솜,"310관 B310호  수7,8,9"
372,서울,기초컴퓨터프로그래밍,소프트웨어대학소프트웨어학부,김상욱,"310관 B311호  목9,10,11"
373,서울,기초컴퓨터프로그래밍,소프트웨어대학소프트웨어학부,김승태,"310관 B311호  수10,11,12"
374,서울,기초통계학(1),경영경제대학응용통계학과,김영화,310관 602호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
375,서울,기초통계학(1),경영경제대학응용통계학과,최민재,"310관 702호 <강의실> 금4,5,6"
376,서울,나노공학개론(2),창의ICT공과대학융합공학부,백태종,310관 618호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
377,서울,나노융합종합설계,창의ICT공과대학융합공학부,표성규,"310관 618호 <강의실> 금1,2,3,4,5,6"
378,서울,나노융합종합설계,창의ICT공과대학융합공학부,표성규,"310관 731호 <강의실> 목1,2,3,4,5,6"
379,서울,나노재료설계,공과대학화학신소재공학부,이종휘,"310관 315호 <강의실> 화3,4 / 목3"
380,서울,나노재료설계,공과대학화학신소재공학부,이종휘,"310관 315호 <강의실> 화6 / 목5,6"
381,서울,내몸의구조와기능,대학(전체),송진호,"310관 927호 <강의실> 토1,2,3"
382,서울,내안의우주: 인체구조와기능,대학(전체),이무열,310관 B501호 <대형강의실> 월2
383,서울,냉동및공조설계,공과대학기계공학부,김동규,"310관 417호 <강의실> 화6 / 목5,6"
384,서울,네트워크응용설계,소프트웨어대학소프트웨어학부,백정엽,"310관 728호 <강의실> 목7,8,9"
385,서울,네트워크응용설계,소프트웨어대학소프트웨어학부,백정엽,"310관 622호 <강의실> 금7,8,9"
386,서울,노동경제학,경영경제대학경제학부(서울),허식,310관 920호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
387,서울,노동경제학,경영경제대학경제학부(서울),강창희,310관 722호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
388,서울,다빈치스포츠,대학(전체),정우영,"310관 721호 <강의실> 화11,12,13"
389,서울,다빈치예술여행,대학(전체),조규연,"310관 B603호 <대형강의실> 월4,5,6"
390,서울,다빈치예술여행,대학(전체),최정현,"310관 B602호 <대형강의실> 목7,8,9"
391,서울,다빈치예술여행,대학(전체),신혜조,"310관 B603호 <대형강의실> 금1,2,3"
392,서울,다빈치예술여행,대학(전체),신혜조,"310관 B502호 <대형강의실> 금7,8,9"
393,서울,다빈치예술여행,대학(전체),최정현,"310관 B502호 <대형강의실> 목1,2,3"
394,서울,다빈치예술여행,대학(전체),조규연,"310관 B603호 <대형강의실> 월1,2,3"
395,서울,다상유체역학,대학원기계공학과,이형순,"310관 422호 <강의실> 화7,8,9"
396,서울,단지계획,공과대학사회기반시스템공학부,이정우,"310관 321호 <강의실> 수7,8,9"
397,서울,대중문화와패션,대학(전체),김세나,"310관 316호 <강의실> 토9,10"
398,서울,대학한문,대학(전체),정숙인,"310관 B602호 <대형강의실> 화1,2,3"
399,서울,대학한문,대학(전체),정숙인,"310관 B602호 <대형강의실> 화4,5,6"
400,서울,데이타베이스 시스템,소프트웨어대학소프트웨어학부,강현철,"310관 727호 <강의실> 화7,8,9"
401,서울,데이터마이닝(1),경영경제대학응용통계학과,김원국,310관 701호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
402,서울,도시계량분석,공과대학사회기반시스템공학부,손기민,"310관 321호 <강의실> 수3 / 금3,4"
403,서울,도시관계법규,공과대학사회기반시스템공학부,김찬호,"310관 321호 <강의실> 화1 / 목1,2"
404,서울,도시론,공과대학사회기반시스템공학부,김찬호,"310관 321호 <강의실> 화3,4 / 목3"
405,서울,동역학,공과대학에너지시스템 공학부,오기용,310관 419호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
406,서울,동역학,공과대학기계공학부,석종원,"310관 517호 <강의실> 월7,8 / 수7"
407,서울,동역학,공과대학기계공학부,이재응,"310관 518호 <강의실> 월7,8 / 수7"
408,서울,동역학,공과대학기계공학부,장승환,"310관 514호 <강의실> 월7,8 / 수7"
409,서울,동역학,공과대학기계공학부,김도석,"310관 514호 <강의실> 화9,10,11"
410,서울,디스플레이재료및공학,창의ICT공과대학융합공학부,손형빈,"310관 618호 <강의실> 금7,8,9"
411,서울,디자인과 감성적사고,창의ICT공과대학융합교양학부,이민하,"310관 618호 <강의실> 목3,4"
412,서울,디자인적사고와문제해결,대학(전체),이현정,"310관 518호 <강의실> 월3,4"
413,서울,디자인적사고와문제해결,대학(전체),이민하,"310관 727호 <강의실> 월3,4"
414,서울,디자인적사고와문제해결,대학(전체),한진영,"310관 417호 <강의실> 월1,2"
415,서울,디자인적사고와문제해결,대학(전체),이현정,"310관 518호 <강의실> 화1,2"
416,서울,디자인적사고와문제해결,대학(전체),한진영,"310관 728호 <강의실> 목5,6"
417,서울,디자인적사고와문제해결,대학(전체),이민하,"310관 518호 <강의실> 목5,6"
418,서울,디자인적사고와문제해결,대학(전체),이현정,"310관 518호 <강의실> 화5,6"
419,서울,디자인적사고와문제해결,대학(전체),한진영,"310관 517호 <강의실> 화7,8"
420,서울,디자인적사고와문제해결,대학(전체),이수진,"310관 518호 <강의실> 화7,8"
421,서울,디지털 비즈니스와 보안,경영경제대학산업보안학과,김정덕,"310관 310호 <강의실> 화1,2,3"
422,서울,디지털 영상처리,창의ICT공과대학전자전기공학부,유성욱,"310관 617호 <강의실> / 723호 <강의실> 금7,8 / 수7"
423,서울,디지털게임과문화,대학(전체),이민하,"310관 514호 <강의실> 화1,2,3"
424,서울,디지털사운드디자인,예술대학공연영상창작학부,정지훈,"310관 B311호  수7,8,9"
425,서울,디지털시대의공감,대학(전체),이현정,"310관 B601호 <대형강의실> 목1,2,3"
426,서울,디지털시스템설계,창의ICT공과대학전자전기공학부,이우주,"310관 723호 <강의실> 월1,2 / 수2"
427,서울,디지털신호처리,창의ICT공과대학전자전기공학부,박수현,"310관 613호 <강의실> / 616호 <강의실> 수2 / 금1,2"
428,서울,디지털애널리틱스,경영경제대학광고홍보학과,김유승,"310관 501호 <광고홍보학과 실습실> 금4,5,6"
429,서울,디지털이미징개론,창의ICT공과대학융합공학부,유리나,"310관 731호 <강의실> 월7,8,9"
