No.,캠퍼스,과목명,개설학과,대표강사,강의실 / 강의시간
430,서울,디지털커뮤니케이션과콘텐츠,대학(전체),도선재,"310관 B601호 <대형강의실> 월7,8,9"
431,서울,롯데글로벌로지스 물류혁신,경영경제대학국제물류 학과,백승기,"310관 818호 <강의실> 금7,8,9"
432,서울,리더십,경영경제대학지식경영학부,이종건,"310관 605호 <강의실> 목11,12,13"
433,서울,리더십,경영경제대학경영학부(서울),전병준,"310관 926호 <강의실> 금7,8,9"
434,서울,리더십,경영경제대학지식경영학부,박찬균,"310관 818호 <강의실> 화11,12,13"
435,서울,리더십,경영경제대학경영학부(서울),황성주,310관 722호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
436,서울,리더십,경영경제대학경영학부(서울),이종건,"310관 926호 <강의실> 목7,8,9"
437,서울,리더십,경영경제대학지식경영학부,박찬균,"310관 721호 <강의실> 토5,6,7"
438,서울,리더십,경영경제대학지식경영학부,정경균,"310관 819호 <강의실> 월11,12,13"
439,서울,마이크로컴퓨터시스템,창의ICT공과대학전자전기공학부,홍철호,"310관 B309호 <전자전기공학부 PC강의실> 금6,7,8"
440,서울,마케팅,경영경제대학지식경영학부,최인혁,"310관 305호 <강의실> 금11,12,13"
441,서울,마케팅,경영경제대학경영학부(서울),남인우,310관 932호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
442,서울,마케팅,경영경제대학지식경영학부,서현석,"310관 305호 <강의실> 월11,12,13"
443,서울,마케팅,경영경제대학경영학부(서울),남인우,310관 932호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
444,서울,마케팅,경영경제대학지식경영학부,김현철,"310관 505호 <강의실> 화11,12,13"
445,서울,마케팅,경영경제대학경영학부(서울),이진용,310관 601호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
446,서울,마케팅,경영경제대학지식경영학부,최진숙,"310관 310호 <강의실> 토5,6,7"
447,서울,마케팅,경영경제대학경영학부(서울),이진용,310관 601호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
448,서울,마케팅,경영경제대학경영학부(서울),서현석,310관 602호 <강의실> 화(16:30~17:45) / 목(16:30~17:45)
449,서울,마케팅,경영경제대학경영학부(서울),정헌배,"310관 921호 <강의실> 금4,5,6"
450,서울,마케팅,경영경제대학경영학부(서울),최인혁,"310관 922호 <강의실> 금4,5,6"
451,서울,마케팅,경영경제대학경영학부(서울),이일한,310관 926호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
452,서울,마케팅,경영전문대학원CAU-Leader MBA,서현석,310관 901호 <첨단강의실> 토(15:00~16:15) / 토(16:30~17:45)
453,서울,마케팅관리론,대학원경영학과,서현석,"310관 903호 <첨단강의실> 금7,8,9"
454,서울,마케팅리서치,대학원경영학과,이진용,"310관 902호 <첨단강의실> 화7,8,9"
455,서울,마케팅조사론,경영전문대학원CAU-Leader MBA,안대용,310관 607호 <컴퓨터실습실-1> 목(19:00~20:15) / 목(20:30~21:45)
456,서울,머신러닝,소프트웨어대학소프트웨어학부,홍병우,"310관 727호 <강의실> 금4,5,6"
457,서울,머신러닝,소프트웨어대학소프트웨어학부,홍병우,"310관 312호 <강의실> 금7,8,9"
458,서울,멀티코어컴퓨팅,소프트웨어대학소프트웨어학부,손봉수,"310관 622호 <강의실> / 727호 <강의실> 화5,6 / 목6"
459,서울,모션과 타이밍 스튜디오,대학(전체)게임·인터렉티브미디어융합전공,김탁훈,"310관 513호 <강의실> 월10,11,12"
460,서울,무기재료공학,창의ICT공과대학융합공학부,백태종,310관 618호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
461,서울,무역결제론,경영경제대학경영학부(서울),주혜영,"310관 818호 (금1,2,3)"
462,서울,무역결제론,경영경제대학경영학부(서울),주혜영,"310관 605호 (금7,8,9)"
463,서울,문학의세계,대학(전체),김낙현,"310관 420호 <강의실> 금4,5,6"
464,서울,문화콘텐츠입문,대학(전체),조혜정,"310관 B502호 <대형강의실> 수5,6"
465,서울,물류기초(1),경영경제대학국제물류 학과,셀리마틴,"310관 605호 <강의실> 수4,5,6"
466,서울,물류기초(1),경영경제대학국제물류 학과,제관추,"310관 603호 <강의실> 수4,5,6"
467,서울,물류시스템과 공급사슬관리,경영경제대학국제물류 학과,제관추,310관 513호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
468,서울,물류시스템과 공급사슬관리,경영경제대학국제물류 학과,김두리,310관 612호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
469,서울,물리적 경호경비,대학원융합보안학과,이주락,"310관 503호 <강의실> 토4,5,6"
470,서울,물리전자,창의ICT공과대학전자전기공학부,송상헌,"310관 613호 <강의실> / 616호 <강의실> 월7,8 / 수8"
471,서울,물리전자,창의ICT공과대학전자전기공학부,박성규,"310관 B502호 <대형강의실> 월7,8,9"
472,서울,물리전자,창의ICT공과대학전자전기공학부,방성완,"310관 616호 <강의실> 월7,8,9"
473,서울,물리화학(1),공과대학화학신소재공학부,여태환,"310관 315호 <강의실> 월1,2 / 수1"
474,서울,물리화학(1),창의ICT공과대학융합공학부,윤성훈,310관 618호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
475,서울,물리화학(1),공과대학화학신소재공학부,여태환,"310관 315호 <강의실> 월4 / 수3,4"
476,서울,미국의역사와문화,인문대학역사학과,이경래,"310관 705호 <강의실> 목3,4"
477,서울,미디어아트 프로그래밍 제작실습,대학(전체)테크놀로지아트융합전공,박진완,"310관 B310호  목10,11,12"
478,서울,미래사회와미디어,대학(전체),진소연,"310관 B601호 <대형강의실> 수1,2,3"
479,서울,미래융합보안과 서비스(캡스톤디자인),경영경제대학산업보안학과,이주락,310관 611호 <강의실> 월(09:00~10:15) / 수(09:00~10:15)
480,서울,미분적분학(1),창의ICT공과대학전자전기공학부,조미라,"310관 613호 <강의실> 화5 / 금5,6"
481,서울,미분적분학(1),창의ICT공과대학전자전기공학부,윤혜라,"310관 613호 <강의실> 수1 / 금1,2"
482,서울,미분적분학(1),창의ICT공과대학전자전기공학부,요르그볼프,"207관(봅스트홀) 234호 <강의실> / 310관 613호 <강의실> 월7,8 / 수8"
483,서울,미세유해물질관련동향연구,대학원융합공학과,최종훈,"310관 730호 <강의실> 화7,8,9"
484,서울,미시경제학,경영경제대학경제학부(서울),안일태,"310관 310호 (월10:30~11:45, 수10:30~11:45)"
485,서울,미시경제학,경영경제대학경제학부(서울),이한영,310관 928호 <강의실> 화(09:00~10:15) / 목(09:00~10:15)
486,서울,미시경제학,경영경제대학경제학부(서울),이상규,310관 921호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
487,서울,미시경제학,경영경제대학경제학부(서울),강창희,310관 819호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
488,서울,미적분학,공과대학건축학부,이상엽,"310관 517호 <강의실> 수1,2,3"
489,서울,미적분학,공과대학화학신소재공학부,강은아,"310관 312호 <강의실> 목7,8,9"
490,서울,미적분학,공과대학사회기반시스템공학부,조미라,"310관 417호 <강의실> 화7,8,9"
491,서울,미적분학,공과대학기계공학부,임지현,"310관 517호 <강의실> 화2 / 목1,2"
492,서울,미적분학,공과대학기계공학부,천상민,"310관 520호 <강의실> 월2 / 수1,2"
493,서울,미적분학,공과대학사회기반시스템공학부,조미라,"310관 414호 <강의실> 금1,2,3"
494,서울,미적분학,공과대학기계공학부,강수란,"310관 514호 <강의실> 월2 / 수1,2"
495,서울,미적분학,소프트웨어대학소프트웨어학부,천상민,"310관 617호 <강의실> 월7,8 / 수7"
496,서울,미적분학,소프트웨어대학소프트웨어학부,이지훈,"310관 622호 <강의실> 화3 / 목3,4"
497,서울,미적분학,소프트웨어대학소프트웨어학부,강수란,"310관 726호 <강의실> 월1 / 금1,2"
498,서울,바이오 데이터 분석,창의ICT공과대학융합공학부,나도균,"310관 602호 <강의실> 금2,3,4,5,6,7,8,9"
499,서울,바이오공학종합설계,창의ICT공과대학융합공학부,최종훈,"310관 729호 <강의실> 월10,11,12,13"
500,서울,바이오시스템공학,창의ICT공과대학융합공학부,이민호,"310관 602호 <강의실> 금2,3,4,5,6,7"
501,서울,바이오컨쥬게이션공학,창의ICT공과대학융합공학부,최종훈,310관 618호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
502,서울,반도체소자 원리와 응용,창의ICT공과대학전자전기공학부,송상헌,"310관 616호 <강의실> / 619호 <강의실> 수4 / 금3,4"
503,서울,반응공학(1),공과대학화학신소재공학부,김선주,"310관 315호 <강의실> 월6 / 수5,6"
504,서울,반응공학(1),공과대학화학신소재공학부,김선주,"310관 315호 <강의실> 월7,8 / 수7"
505,서울,발전시스템제어,공과대학에너지시스템 공학부,김원희,310관 420호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
506,서울,범주형자료분석론,경영경제대학응용통계학과,황범석,310관 702호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
507,서울,법학개론,경영경제대학산업보안학과,최호진,"310관 612호 <강의실> 금4,5,6"
508,서울,법학개론,경영경제대학산업보안학과,최호진,"310관 612호 <강의실> 금7,8,9"
509,서울,벤처창업 경영론,대학(전체)창업학융합전공,최용석,"310관 601호 <강의실> 화4,5,6"
510,서울,벤처캐피탈과 PEF,경영전문대학원CAU-Leader MBA,정준영,310관 902호 <첨단강의실> 월(19:00~20:15) / 월(20:30~21:45)
511,서울,벤처투자론,경영경제대학경영학부(서울),송수영,310관 926호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
512,서울,벤처투자와PEF,경영경제대학경영학부(서울),송수영,310관 704호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
513,서울,보건물리,공과대학에너지시스템 공학부,최유조,"310관 419호 <강의실> 금6,7,8"
514,서울,보안 커뮤니케이션,경영경제대학산업보안학과,이주락,310관 819호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
515,서울,보안관리체계,대학원융합보안학과,박태완,"310관 512호  토7,8,9"
516,서울,보안범죄심리학,대학원융합보안학과,이창무,"310관 512호  월11,12,13"
517,서울,보험시장론,경영경제대학경영학부(서울),허연,310관 803호 <강의실> 월(09:00~10:15) / 수(09:00~10:15)
518,서울,보험시장론,경영경제대학경영학부(서울),허연,310관 803호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
519,서울,보험시장론,경영경제대학경영학부(서울),허연,310관 803호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
520,서울,부동산금융론,경영경제대학경영학부(서울),박연우,310관 502호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
521,서울,분리공정,공과대학화학신소재공학부,우상혁,"310관 316호 <강의실> 화3,4 / 목3"
522,서울,분리공정,공과대학화학신소재공학부,이평수,"310관 312호 <강의실> 화3,4 / 목3"
523,서울,분자생물학,창의ICT공과대학융합공학부,유승민,"310관 729호 <강의실> 금1,2,3,4"
524,서울,분자생물학,창의ICT공과대학융합공학부,유승민,"310관 729호 <강의실> 금5,6,7,8"
525,서울,불어(초급),대학(전체),박언주,"310관 310호 <강의실> 토8,9,10"
526,서울,블록체인 서비스 개발과 응용,대학원융합보안학과,이강신,"310관 503호 <강의실> 토1,2,3"
527,서울,비모수통계학,경영경제대학응용통계학과,이재헌,310관 819호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
528,서울,비즈니스 소프트웨어,경영경제대학지식경영학부,김대진,"310관 412호 <강의실> 금11,12,13"
529,서울,비즈니스 소프트웨어,경영경제대학지식경영학부,김우성,"310관 605호 <강의실> 수11,12,13"
530,서울,비즈니스 소프트웨어,경영경제대학지식경영학부,김우성,"310관 310호 <강의실> 금11,12,13"
531,서울,비즈니스 소프트웨어,경영경제대학지식경영학부,최승은,"310관 412호 <강의실> 월11,12,13"
532,서울,비즈니스커뮤니케이션(1),경영경제대학국제물류 학과,갈라스,"310관 513호 <강의실> 월1,2,3"
533,서울,비즈니스커뮤니케이션(1),경영경제대학국제물류 학과,갈라스,"310관 503호 <강의실> 금7,8,9"
534,서울,비즈니스프로그래밍,대학원경영학과,최명길,"310관 502호 <강의실> 화7,8,9"
535,서울,사물인터넷과 융합보안,대학원융합보안학과,이재우,"310관 503호 <강의실> 월11,12,13"
536,서울,사물인터넷과데이터,대학(전체),김영민,"310관 B310호  목7,8"
537,서울,사이버 물리시스템 보안,경영경제대학산업보안학과,이재우,310관 602호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
538,서울,사이버 침해사고 대응,경영경제대학산업보안학과,조정원,"310관 607호 <컴퓨터실습실-1> 월11,12,13"
539,서울,사이버보안기술,대학원융합보안학과,신동천,"310관 512호  화11,12,13"
540,서울,사회과학연구방법론,대학원경영학과,김태하,"310관 503호 <강의실> 목11,12,13"
541,서울,사회기반시설종합설계,공과대학사회기반시스템공학부,박종웅,"310관 417호 <강의실> 금1,2,3,4"
542,서울,사회문제와인공지능프로젝트,대학(전체),전주현,"310관 523호 <강의실> 수7,8"
543,서울,사회윤리,대학(전체),김다솜,"310관 705호 <강의실> 수4,5,6"
544,서울,사회적책임과기업윤리,경영경제대학경영학부(서울),조유현,"310관 920호 <강의실> 금1,2,3"
545,서울,산업보안 라이센스계약 실무,대학원융합보안학과,손승우,"310관 512호  토4,5,6"
546,서울,산업보안 범죄,경영경제대학산업보안학과,이창무,310관 818호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
547,서울,산업보안 조사와 포렌식,경영경제대학산업보안학과,정용식,"310관 717호 (목11,12,13)"
548,서울,산업보안법제도,경영경제대학산업보안학과,손승우,310관 702호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
549,서울,산업보안조사 및 분석,대학원융합보안학과,이재균,"310관 503호 <강의실> 토7,8,9"
550,서울,산업보안학,경영경제대학산업보안학과,이창무,"310관 926호 <강의실> 화7,8,9"
551,서울,산업융합보안 I(캡스톤디자인),경영경제대학산업보안학과,장항배,"310관 512호  월7,8,9 / 수7,8,9"
552,서울,산업융합보안세미나,대학원융합보안학과,장항배,"310관 512호  월4,5,6"
553,서울,산업체특강(2),소프트웨어대학소프트웨어학부,방영세,"310관 B210호  화9,10"
554,서울,삼차원집적공정개론,창의ICT공과대학융합공학부,표성규,"310관 618호 <강의실> 목7,8,9"
555,서울,삼차원집적공정론,대학원융합공학과,표성규,"310관 731호 <강의실> 화1,2,3"
556,서울,상하수도플랜트공학,공과대학사회기반시스템공학부,박규홍,"310관 414호 <강의실> 월7,8,9"
557,서울,상하수도플랜트공학,공과대학사회기반시스템공학부,박규홍,"310관 414호 <강의실> 수7,8,9"
558,서울,생리학,창의ICT공과대학융합공학부,유승민,310관 729호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
559,서울,생물공정공학,창의ICT공과대학융합공학부,민준홍,310관 729호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
560,서울,생활속의생명과학,대학(전체),김학균,"310관 B601호 <대형강의실> 화1,2,3"
561,서울,서비스마케팅,경영경제대학경영학부(서울),김현철,310관 702호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
562,서울,서양건축사,공과대학건축학부,송하엽,"310관 517호 <강의실> / 622호 <강의실> 월3,4 / 수3"
563,서울,선물옵션시장론,경영경제대학경영학부(서울),설홍기,310관 801호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
564,서울,선물옵션시장론,경영경제대학경영학부(서울),유시용,310관 802호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
565,서울,선형대수학,창의ICT공과대학전자전기공학부,심용,"310관 619호 <강의실> 화1 / 금1,2"
566,서울,선형대수학,창의ICT공과대학전자전기공학부,심용,"207관(봅스트홀) 234호 <강의실> / 310관 613호 <강의실> 수6 / 월5,6"
567,서울,선형대수학,창의ICT공과대학융합공학부,김영빈,310관 729호 <강의실> 화(12:00~13:15) / 목(12:00~13:15)
568,서울,성의과학,대학(전체),최지혜,"310관 B602호 <대형강의실> 수1,2,3"
569,서울,세계문화지리아카데미,대학(전체),안창모,"310관 B502호 <대형강의실> 수1,2"
570,서울,세계문화지리아카데미,대학(전체),안창모,"310관 B502호 <대형강의실> 수3,4"
571,서울,세무회계,경영경제대학지식경영학부,임채수,"310관 310호 <강의실> 화11,12,13"
572,서울,세무회계,경영경제대학지식경영학부,박준석,"310관 310호 <강의실> 목11,12,13"
573,서울,세무회계,경영경제대학지식경영학부,박준석,"310관 412호 <강의실> 토1,2,3"
574,서울,세무회계,경영경제대학지식경영학부,황명철,"310관 605호 <강의실> 금11,12,13"
575,서울,세무회계세미나,대학원회계학과,박재환,"310관 920호 <강의실> 목11,12,13"
576,서울,세일즈프로모션과커뮤니케이션,경영경제대학광고홍보학과,최서윤,"310관 927호 <강의실> 금4,5,6"
577,서울,소득세법,경영경제대학경영학부(서울),박재환,310관 920호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
578,서울,소득세법,경영경제대학경영학부(서울),이상훈,"310관 920호 <강의실> 수1,2,3"
579,서울,소비자와시장,대학(전체),조유현,"310관 815호 <세미나실8> 수4,5,6"
580,서울,소비자행동,대학원광고홍보학과,김정현,"310관 502호 <강의실> 수4,5,6"
581,서울,소비자행동론,경영경제대학경영학부(서울),황금주,310관 703호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
582,서울,소비자행동론,경영경제대학경영학부(서울),한승희,310관 704호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
583,서울,소비자행동론,경영경제대학경영학부(서울),한승희,310관 602호 <강의실> 월(09:00~10:15) / 수(09:00~10:15)
584,서울,소비자행동론,경영경제대학경영학부(서울),김은호,310관 703호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
585,서울,소비자행동론,경영경제대학경영학부(서울),김은호,310관 701호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
586,서울,소비자행동론,경영경제대학경영학부(서울),이미라,310관 802호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
587,서울,소비자행동론,경영경제대학경영학부(서울),이미라,310관 802호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
588,서울,소비자행동론,경영경제대학지식경영학부,이일한,"310관 605호 <강의실> 화11,12,13"
589,서울,소비자행동론,경영경제대학지식경영학부,이일한,"310관 505호 <강의실> 목11,12,13"
590,서울,소비자행동론,경영경제대학지식경영학부,설도원,"310관 412호 <강의실> 수11,12,13"
591,서울,소비자행동론,경영경제대학지식경영학부,임동진,"310관 505호 <강의실> 토8,9,10"
592,서울,소비자행동론,경영전문대학원CAU-Leader MBA,한승희,310관 904호 <첨단강의실> 수(19:00~20:15) / 수(20:30~21:45)
593,서울,소자본 서비스 창업과 인적자원관리(종합설계),대학(전체)창업학융합전공,박종석,"310관 612호 <강의실> 수4,5,6"
594,서울,소프트웨어공학,소프트웨어대학소프트웨어학부,이찬근,"310관 728호 <강의실> / 729호 <강의실> 수5,6 / 월5"
595,서울,소프트웨어공학,소프트웨어대학소프트웨어학부,이찬근,"310관 726호 <강의실> / 727호 <강의실> 수8 / 월7,8"
596,서울,소프트웨어공학,소프트웨어대학소프트웨어학부,김명호,"310관 B311호  월7,8,9"
597,서울,소프트웨어코딩과적용,대학(전체),이기성,"310관 B310호  화7,8,9"
598,서울,소프트웨어코딩과적용,대학(전체),김영민,"310관 B310호  월4,5,6"
599,서울,소프트웨어프로젝트,소프트웨어대학소프트웨어학부,박재현,"310관 B310호  목5,6 / 금6"
600,서울,소프트웨어프로젝트,소프트웨어대학소프트웨어학부,박창윤,"310관 B312호  월5 / 수5,6"
601,서울,소프트웨어프로젝트,소프트웨어대학소프트웨어학부,박창윤,"310관 B312호  월7,8 / 수8"
602,서울,소프트웨어프로젝트,소프트웨어대학소프트웨어학부,이남규,"310관 620호 <강의실> / B310호  금3,4 / 금5"
603,서울,소프트웨어프로젝트,소프트웨어대학소프트웨어학부,이남규,"310관 622호 <강의실> / B310호  수9,10 / 수11"
604,서울,수리통계학,대학원통계학과,임예지,"310관 410호 (화7,8,9)"
605,서울,수리통계학(1),경영경제대학응용통계학과,곽일엽,310관 602호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
606,서울,수리통계학(1),경영경제대학응용통계학과,김원국,310관 602호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
607,서울,수문학,공과대학사회기반시스템공학부,전창현,"310관 523호 <강의실> 화7,8,9"
608,서울,수문학,공과대학사회기반시스템공학부,전창현,"310관 321호 <강의실> 목7,8,9"
609,서울,수치해석,소프트웨어대학소프트웨어학부,이창하,"310관 726호 <강의실> 화3,4 / 목3"
610,서울,수치해석,공과대학화학신소재공학부,이철진,"310관 312호 <강의실> 월7 / 수7,8"
611,서울,수치해석,소프트웨어대학소프트웨어학부,이창하,"310관 613호 <강의실> / 726호 <강의실> 목5,6 / 화6"
612,서울,수치해석,공과대학화학신소재공학부,이철진,"310관 315호 <강의실> / 421호 <강의실> 월5 / 수5,6"
613,서울,수치해석,소프트웨어대학소프트웨어학부,박경주,"310관 622호 <강의실> 화7,8,9"
614,서울,수치해석,공과대학건축학부,이송희,"310관 523호 <강의실> 금7,8,9"
615,서울,수치해석,공과대학기계공학부,김석민,"310관 519호 <강의실> 화3,4 / 목3"
616,서울,수치해석,공과대학기계공학부,인정빈,"310관 417호 <강의실> 화3,4 / 목3"
617,서울,수치해석,공과대학기계공학부,최해진,"310관 520호 <강의실> 화3,4 / 목3"
618,서울,스마트 경영,경영전문대학원CAU-Leader MBA,김태하,310관 901호 <첨단강의실> 토(18:00~19:15) / 토(19:25~20:40)
619,서울,스마트경영,경영경제대학경영학부(서울),김태하,"310관 928호 <강의실> 금1,2,3"
620,서울,스마트전기화학 시스템공학,창의ICT공과대학융합공학부,김수길,310관 602호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
621,서울,스마트전력전송,창의ICT공과대학전자전기공학부,문운철,"310관 616호 <강의실> / 619호 <강의실> 금3,4 / 화4"
622,서울,스토리텔링 콘텐츠 제작 실습,창의ICT공과대학융합교양학부,전종운,"310관 622호 <강의실> 수5,6"
623,서울,스토리텔링의 이해,창의ICT공과대학융합교양학부,전종운,"310관 622호 <강의실> 수7,8"
624,서울,시계열분석론,경영경제대학응용통계학과,김삼용,310관 703호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
625,서울,시계열분석특론,대학원통계학과,김삼용,"310관 410호 (화11,12,13)"
626,서울,시적인간의세계읽기,대학(전체),류찬열,"310관 420호 <강의실> 토5,6,7"
627,서울,식물과문명,대학(전체),최재희,"310관 B603호 <대형강의실> 화1,2,3"
628,서울,식품과건강,대학(전체),조유란,"310관 B601호 <대형강의실> 월1,2,3"
629,서울,식품과건강,대학(전체),권상희,"310관 920호 <강의실> 토1,2,3"
630,서울,신뢰성공학,공과대학에너지시스템 공학부,김만철,"310관 902호 <첨단강의실> 수7,8,9"
631,서울,신소재응용구조설계,공과대학기계공학부,장승환,"310관 520호 <강의실> 화8 / 목7,8"
