No.,캠퍼스,과목명,개설학과,대표강사,강의실 / 강의시간
632,서울,신호및시스템,창의ICT공과대학융합공학부,최종원,"310관 731호 <강의실> 수7,8,9"
633,서울,신호및시스템,창의ICT공과대학전자전기공학부,장태규,"310관 613호 <강의실> / 616호 <강의실> 화7,8 / 목7"
634,서울,신호및시스템,창의ICT공과대학전자전기공학부,심덕선,"310관 613호 <강의실> / 616호 <강의실> 목7 / 화7,8"
635,서울,신호및시스템,창의ICT공과대학전자전기공학부,이정우,"310관 617호 <강의실> 화7,8 / 목7"
636,서울,신호및시스템,창의ICT공과대학전자전기공학부,최대현,"310관 613호 <강의실> / 723호 <강의실> 목8 / 화7,8"
637,서울,신호및시스템제어,공과대학에너지시스템 공학부,김원희,310관 419호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
638,서울,아시아문화탐구,대학(전체),유봉구,"310관 B602호 <대형강의실> 월4,5,6"
639,서울,아이디어와엔터테인먼트콘텐츠,대학(전체),김소영,"310관 B603호 <대형강의실> 수7,8,9"
640,서울,아카데믹한국어3,대학(전체),윤새롬,"310관 705호 <강의실> 화10,11"
641,서울,알고리즘,소프트웨어대학소프트웨어학부,김대원,"310관 728호 <강의실> 화5,6 / 금6"
642,서울,알고리즘,소프트웨어대학소프트웨어학부,김대원,"310관 728호 <강의실> 화7 / 금7,8"
643,서울,알고리즘,소프트웨어대학소프트웨어학부,김은우,"310관 726호 <강의실> 월2 / 수1,2"
644,서울,알고리즘,소프트웨어대학소프트웨어학부,김은우,"310관 726호 <강의실> 월9,10,11"
645,서울,알파 프로토타입,대학(전체)게임·인터렉티브미디어융합전공,이지은,"310관 513호 <강의실> 수10,11,12"
646,서울,암호와 인증,대학(전체)사이버보안융합전공,이기혁,"310관 505호 <강의실> 목4,5,6"
647,서울,앙트레프레너십시대의회계,대학(전체),한형성,"310관 417호 <강의실> 월3,4"
648,서울,앙트레프레너십시대의회계,대학(전체),김보영,"310관 310호 <강의실> 월5,6"
649,서울,앙트레프레너십시대의회계,대학(전체),박인선,"310관 726호 <강의실> 수5,6"
650,서울,앙트레프레너십시대의회계,대학(전체),한형성,"310관 310호 <강의실> 수5,6"
651,서울,앙트레프레너십시대의회계,대학(전체),한형성,"310관 702호 <강의실> 화5,6"
652,서울,앙트레프레너십시대의회계,대학(전체),김보영,"310관 803호 <강의실> 화5,6"
653,서울,앙트레프레너십시대의회계,대학(전체),김보영,"310관 517호 <강의실> 화10,11"
654,서울,앙트레프레너십시대의회계,대학(전체),육지훈,"310관 801호 <강의실> 화10,11"
655,서울,에너지계측공학,공과대학에너지시스템 공학부,김민성,310관 419호 <강의실> 화(09:00~10:15) / 목(09:00~10:15)
656,서울,에너지공학개론,공과대학에너지시스템 공학부,강동원,310관 419호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
657,서울,에너지공학개론,공과대학에너지시스템 공학부,김동억,310관 419호 <강의실> 화(12:00~13:15) / 목(12:00~13:15)
658,서울,에너지기초세미나,공과대학에너지시스템 공학부,문장혁,310관 419호 <강의실> 수9
659,서울,에너지나노소재공학,창의ICT공과대학융합공학부,윤성훈,310관 602호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
660,서울,에너지시스템설계기초,공과대학에너지시스템 공학부,최유조,"310관 419호 <강의실> 금1,2,3"
661,서울,에너지와 환경,공과대학에너지시스템 공학부,조청원,310관 420호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
662,서울,에너지와 환경,공과대학에너지시스템 공학부,조청원,310관 420호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
663,서울,엔터테인먼트마케팅,경영전문대학원CAU-Leader MBA,최인혁,310관 903호 <첨단강의실> 토(15:00~16:15) / 토(16:30~17:45)
664,서울,엔터테인먼트전략세미나,대학원경영학과,임성준,"310관 904호 <첨단강의실> 수7,8,9"
665,서울,여성건강과영양관리,대학(전체),이지은,"310관 620호 <강의실> 목1,2"
666,서울,연구조사방법론I,대학원융합보안학과,김협,"310관 512호  수11,12,13"
667,서울,연극과뮤지컬,대학(전체),최민지,"310관 B602호 <대형강의실> 수7,8,9"
668,서울,연속체역학,대학원기계공학과,최승태,"310관 422호 <강의실> 화4,5,6"
669,서울,열 및 물질전달,공과대학에너지시스템 공학부,김신,310관 419호 <강의실> 월(09:00~10:15) / 수(09:00~10:15)
670,서울,열시스템설계,공과대학기계공학부,김태국,"310관 518호 <강의실> / 520호 <강의실> 수6 / 월5,6"
671,서울,열역학(1),공과대학기계공학부,김동규,"310관 414호 <강의실> 화3,4 / 목3"
672,서울,열역학(1),공과대학기계공학부,유재영,"310관 517호 <강의실> 화3,4 / 목3"
673,서울,열역학(1),공과대학기계공학부,이형순,"310관 518호 <강의실> 화3,4 / 목3"
674,서울,열역학(1),공과대학기계공학부,인정빈,"310관 517호 <강의실> 화6 / 목5,6"
675,서울,열유체역학,공과대학에너지시스템 공학부,김정환,310관 521호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
676,서울,영어교과논리및논술,교육대학원교육학과,이호,310관 421호 <강의실> 목(18:30~19:50)
677,서울,영어교육론,교육대학원교육학과,김태영,310관 422호 <강의실> 목(18:30~19:50)
678,서울,영어쓰기지도법,교육대학원교육학과,이지영,310관 421호 <강의실> 목(20:00~21:20)
679,서울,영어학개론,교육대학원교육학과,김지영,310관 422호 <강의실> 목(20:00~21:20)
680,서울,영유아문제행동지도,교육대학원교육학과,김수연,310관 602호 <강의실> 목(20:00~21:20)
681,서울,영유아신체발달및생리,교육대학원교육학과,홍광석,310관 601호 <강의실> 화(18:30~19:50) / 화(21:30~22:50)
682,서울,영유아심리검사이론및실습,교육대학원교육학과,이지연,310관 601호 <강의실> 목(18:30~19:50) / 목(21:30~22:50)
683,서울,영유아응급처치및안전교육,교육대학원교육학과,전희준,310관 602호 <강의실> 화(20:00~21:20)
684,서울,예측론,대학원통계학과,성병찬,"310관 410호 (수7,8,9)"
685,서울,오늘의 독일,인문대학유럽문화학부,전창배,"310관 705호 <강의실> 월7,8,9"
686,서울,우주의이해,대학(전체),한상준,"310관 B501호 <대형강의실> 목7,8,9"
687,서울,운영관리,경영경제대학경영학부(서울),손지윤,310관 927호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
688,서울,운영관리,경영경제대학경영학부(서울),서용원,310관 927호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
689,서울,운영체제,소프트웨어대학소프트웨어학부,박재현,"310관 728호 <강의실> 월3,4 / 금3"
690,서울,운영체제,소프트웨어대학소프트웨어학부,박재현,"310관 728호 <강의실> 화3,4 / 금4"
691,서울,원가회계,경영경제대학지식경영학부,육지훈,"310관 920호 <강의실> 월11,12,13"
692,서울,원가회계,경영경제대학경영학부(서울),조태현,310관 925호 <강의실> 화(09:00~10:15) / 목(09:00~10:15)
693,서울,원가회계,경영경제대학지식경영학부,나선욱,"310관 513호 <강의실> 금11,12,13"
694,서울,원가회계,경영경제대학경영학부(서울),조태현,310관 925호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
695,서울,원가회계,경영경제대학지식경영학부,나선욱,"310관 605호 <강의실> 토1,2,3"
696,서울,원가회계,경영경제대학경영학부(서울),조태현,310관 927호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
697,서울,원가회계,경영경제대학지식경영학부,정아름,"310관 818호 <강의실> 목11,12,13"
698,서울,원가회계,경영경제대학경영학부(서울),박선영,310관 722호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
699,서울,원가회계,경영경제대학경영학부(서울),박선영,310관 701호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
700,서울,원자력공학개론,공과대학에너지시스템 공학부,정동욱,310관 519호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
701,서울,원자로동력학및제어,공과대학에너지시스템 공학부,김만철,"310관 421호 <강의실> 월7,8,9"
702,서울,웨어러블 디바이스용 집적회로설계,창의ICT공과대학전자전기공학부,백광현,"310관 723호 <강의실> 화2 / 목1,2"
703,서울,위험사회의웰빙사이언스,대학(전체),김양지,"310관 B502호 <대형강의실> 화4,5,6"
704,서울,유기광전자소자 공학,대학원융합공학과,백태종,"310관 731호 <강의실> 금4,5,6"
705,서울,유기재료,공과대학화학신소재공학부,박광용,"310관 312호 <강의실> / 514호 <강의실> 월3,4 / 수4"
706,서울,유기화학,창의ICT공과대학융합공학부,박한수,310관 729호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
707,서울,유기화학(1),공과대학화학신소재공학부,강은아,"310관 420호 <강의실> / 618호 <강의실> 목3,4 / 화3"
708,서울,유기화학(1),공과대학화학신소재공학부,강은아,"310관 316호 <강의실> 화5,6 / 목5"
709,서울,유연구조물의동적해석및응용,대학원기계공학과,석종원,"310관 520호 <강의실> 화9,10,11"
710,서울,유체역학(2),공과대학기계공학부,유재영,"310관 519호 <강의실> 월7 / 수7,8"
711,서울,유체역학(2),공과대학기계공학부,유홍선,"310관 316호 <강의실> 월7 / 수7,8"
712,서울,유체역학(2),공과대학기계공학부,이성혁,"310관 520호 <강의실> 월7 / 수7,8"
713,서울,유통채널관리,경영경제대학경영학부(서울),김현철,310관 928호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
714,서울,유통채널관리,경영경제대학경영학부(서울),이일한,310관 928호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
715,서울,유한요소해석,공과대학에너지시스템 공학부,문장혁,"310관 701호 (월13:30~14:45, 수13:30~14:45)"
716,서울,융합소재과학,창의ICT공과대학융합공학부,표성규,310관 618호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
717,서울,융합양자개론,창의ICT공과대학융합공학부,하돈형,310관 618호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
718,서울,융합열역학개론,창의ICT공과대학융합공학부,김태형,310관 729호 <강의실> 화(16:30~17:45) / 목(16:30~17:45)
719,서울,융합응용수학(1),창의ICT공과대학융합공학부,황병일,310관 729호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
720,서울,융합응용수학(1),창의ICT공과대학융합공학부,황병일,310관 729호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
721,서울,음악의세계와감상,대학(전체),최수빈,"310관 B502호 <대형강의실> 화1,2,3"
722,서울,음악의세계와감상,대학(전체),최수빈,"310관 B502호 <대형강의실> 화7,8,9"
723,서울,음악의세계와감상,대학(전체),최수빈,"310관 B502호 <대형강의실> 목4,5,6"
724,서울,음악의세계와감상,대학(전체),최수빈,"310관 B502호 <대형강의실> 목7,8,9"
725,서울,음악의세계와감상,대학(전체),정환호,"310관 312호 <강의실> 토6,7,8"
726,서울,응용회로이론,창의ICT공과대학융합공학부,손형빈,"310관 730호 <강의실> 월4,5,6,7"
727,서울,의약의역사,대학(전체),정병욱,"310관 B603호 <대형강의실> 화4,5,6"
728,서울,의약의역사,대학(전체),정병욱,"310관 B603호 <대형강의실> 화7,8,9"
729,서울,의약의역사,대학(전체),정병욱,"310관 B601호(수4,5,6)"
730,서울,이동통신,창의ICT공과대학전자전기공학부,조용수,"310관 613호 <강의실> 화3,4 / 목4"
731,서울,이미지 테크놀로지 제작실습,대학(전체)테크놀로지아트융합전공,임양규,"310관 B310호  화10,11,12"
732,서울,이미지인문학,창의ICT공과대학융합교양학부,김휘택,"310관 620호 <강의실> 화5,6"
733,서울,인간과미생물,대학(전체),신은경,"310관 B601호 <대형강의실> 월4,5,6"
734,서울,인간과미생물,대학(전체),김한영,"310관 B603호 <대형강의실> 목4,5,6"
735,서울,인간중심 보안,대학원융합보안학과,김정덕,"310관 512호  토1,2,3"
736,서울,인간행동과심리,대학(전체),권영실,"310관 619호 <강의실> 목7,8,9"
737,서울,인간행동과심리,대학(전체),구재선,"310관 611호 <강의실> 토1,2,3"
738,서울,인간행동과심리,대학(전체),구재선,"310관 611호 <강의실> 토5,6,7"
739,서울,인간행동과심리,대학(전체),권영실,"310관 818호 <강의실> 토5,6,7"
740,서울,인공지능기반의료,대학원융합공학과,나도균,"310관 730호 <강의실> 화4,5,6"
741,서울,인공지능기술의이해와적용,대학(전체),신재진,"310관 B501호 <대형강의실> 금8,9"
742,서울,인적자원관리,경영경제대학경영학부(서울),신덕정,310관 804호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
743,서울,인적자원관리,경영경제대학경영학부(서울),이종건,"310관 926호 <강의실> 금4,5,6"
744,서울,인적자원관리,경영경제대학경영학부(서울),한주희,310관 603호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
745,서울,인적자원관리,경영경제대학경영학부(서울),이종건,"310관 925호 <강의실> 금7,8,9"
746,서울,인적자원관리,경영경제대학경영학부(서울),한주희,310관 925호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
747,서울,일반물리(1),창의ICT공과대학전자전기공학부,윤옥자,"310관 613호 <강의실> 수3 / 금3,4"
748,서울,일반물리(1),소프트웨어대학소프트웨어학부,박순용,"310관 727호 <강의실> 월2 / 수1,2"
749,서울,일반물리(1),소프트웨어대학소프트웨어학부,이근중,"310관 616호 <강의실> / 620호 <강의실> 목1,2 / 화2"
750,서울,일반물리(1),창의ICT공과대학전자전기공학부,김진우,"310관 619호 <강의실> 화5,6 / 목5"
751,서울,일반물리(1),창의ICT공과대학전자전기공학부,이근중,"310관 723호 <강의실> 화3 / 목3,4"
752,서울,일반물리(1),소프트웨어대학소프트웨어학부,하창현,"310관 622호 <강의실> / 726호 <강의실> 월3 / 금3,4"
753,서울,일반물리학(1),공과대학기계공학부,김진우,"310관 518호 <강의실> 목7,8"
754,서울,일반물리학(1),공과대학사회기반시스템공학부,윤옥자,"310관 414호 <강의실> 금7,8"
755,서울,일반물리학(1),공과대학건축학부,김진우,"310관 521호 <강의실> 월7,8"
756,서울,일반물리학(1),공과대학화학신소재공학부,이동원,"310관 312호 <강의실> 목5,6"
757,서울,일반물리학(1),공과대학기계공학부,이동원,"310관 514호 <강의실> 목1,2"
758,서울,일반물리학(1),공과대학사회기반시스템공학부,김진우,"310관 417호 <강의실> 화1,2"
759,서울,일반물리학(1),공과대학기계공학부,윤옥자,"310관 518호 <강의실> 목1,2"
760,서울,일반화학(1),공과대학기계공학부,한승수,"310관 517호 <강의실> 금5,6"
761,서울,일반화학(1),공과대학사회기반시스템공학부,박희중,"310관 414호 <강의실> 화1,2"
762,서울,일반화학(1),공과대학화학신소재공학부,박희중,"310관 312호 <강의실> 화7,8"
763,서울,일반화학(1),공과대학건축학부,한승수,"310관 521호 <강의실> 수7,8"
764,서울,일반화학(1),공과대학기계공학부,박성훈,"310관 519호 <강의실> 금5,6"
765,서울,일반화학(1),공과대학사회기반시스템공학부,홍성관,"310관 421호 <강의실> 수3,4"
766,서울,일반화학(1),공과대학기계공학부,한승수,"310관 518호 <강의실> 수3,4"
767,서울,일반화학(1),창의ICT공과대학전자전기공학부,한승수,"310관 613호 <강의실> 금7,8,9"
768,서울,일반화학(1),창의ICT공과대학전자전기공학부,정재환,"310관 613호 <강의실> / 723호 <강의실> 수5,6 / 월6"
769,서울,임금관리,경영경제대학경영학부(서울),정연앙,"310관 932호 <강의실> 금1,2,3"
770,서울,임금관리,경영경제대학경영학부(서울),정연앙,"310관 932호 <강의실> 금7,8,9"
771,서울,자동제어,공과대학기계공학부,김태형,"310관 514호 <강의실> 금3,4,5"
772,서울,자동제어,공과대학기계공학부,김태형,"310관 514호 <강의실> 금6,7,8"
773,서울,자료구조,소프트웨어대학소프트웨어학부,강현철,"310관 726호 <강의실> / 727호 <강의실> 월5 / 수5,6"
774,서울,자료구조,소프트웨어대학소프트웨어학부,강현철,"310관 726호 <강의실> / 727호 <강의실> 월7,8 / 수8"
775,서울,자료구조,소프트웨어대학소프트웨어학부,김무철,"310관 620호 <강의실> 월3,4 / 수3"
776,서울,자료구조,소프트웨어대학소프트웨어학부,김승태,"310관 726호 <강의실> 목10,11,12"
777,서울,자료구조,소프트웨어대학소프트웨어학부,신재진,"310관 728호 <강의실> 목10,11,12"
778,서울,자료분석 및 의사결정론,경영전문대학원CAU-Leader MBA,박해철,310관 903호 <첨단강의실> 수(19:00~20:15) / 수(20:30~21:45)
779,서울,자료분석론(1),경영경제대학응용통계학과,박경옥,"310관 410호 <응용통계학과 실습실> 목1,2,3"
780,서울,자료분석론(1),경영경제대학응용통계학과,박경옥,"310관 410호 <응용통계학과 실습실> 목7,8,9"
781,서울,자연어처리 및 정보검색,소프트웨어대학소프트웨어학부,정재은,"310관 728호 <강의실> 수7,8,9"
782,서울,자원환경경제학,경영경제대학경제학부(서울),김태진,"310관 721호 <강의실> 금7,8,9"
783,서울,재료과학,공과대학기계공학부,최승태,"310관 514호 <강의실> 화7 / 목7,8"
784,서울,재료과학,공과대학기계공학부,최명기,"310관 520호 <강의실> 월8,9,10"
785,서울,재료과학,공과대학기계공학부,조민행,"310관 519호 <강의실> 월8,9,10"
786,서울,재료역학,공과대학사회기반시스템공학부,장경호,"310관 321호 <강의실> 월5,6"
787,서울,재무경제학,경영경제대학경제학부(서울),서상원,310관 505호 <강의실> 화(10:30~11:45) / 목(10:30~11:45)
788,서울,재무경제학,경영경제대학경제학부(서울),윤재선,"310관 721호 <강의실> 목7,8,9"
789,서울,재무관리,경영경제대학경영학부(서울),김동순,"310관 927호 (월10:30~11:45, 수10:30~11:45)"
790,서울,재무관리,경영경제대학경영학부(서울),김태현,310관 922호 <강의실> 화(13:30~14:45) / 목(13:30~14:45)
791,서울,재무관리,경영경제대학경영학부(서울),이관영,310관 310호 <강의실> 월(15:00~16:15) / 수(15:00~16:15)
792,서울,재무관리,경영경제대학경영학부(서울),이관영,310관 310호 <강의실> 월(16:30~17:45) / 수(16:30~17:45)
793,서울,재무관리,경영경제대학경영학부(서울),정준영,310관 925호 <강의실> 월(13:30~14:45) / 수(13:30~14:45)
794,서울,재무관리,경영경제대학경영학부(서울),허석균,310관 922호 <강의실> 월(10:30~11:45) / 수(10:30~11:45)
795,서울,재무관리,경영경제대학경영학부(서울),김태현,310관 704호 <강의실> 화(15:00~16:15) / 목(15:00~16:15)
796,서울,재무관리,경영경제대학경영학부(서울),유시용,"310관 702호 <강의실> 월1,2,3 / 수1,2,3"
797,서울,재무관리,경영전문대학원CAU-Leader MBA,이관영,310관 901호 <첨단강의실> 토(12:00~13:15) / 토(13:30~14:45)
798,서울,재무론특수연구,대학원경영학과,정준영,"310관 932호 <강의실> 화11,12,13"
799,서울,재무회계,경영경제대학지식경영학부,모경원,"310관 B501호 <대형강의실> 목11,12,13"
800,서울,재무회계,경영전문대학원CAU-Leader MBA,모경원,310관 902호 <첨단강의실> 화(19:00~20:15) / 화(20:30~21:45)
801,서울,재무회계이론,대학원회계학과,최국현,"310관 922호 <강의실> 화10,11,12"
802,서울,재정학,경영경제대학경제학부(서울),이수련,310관 819호 <강의실> 화(09:00~10:15) / 목(09:00~10:15)
803,서울,재정학,경영경제대학경제학부(서울),김태진,"310관 505호 <강의실> 금4,5,6"
804,서울,전기기기및응용,창의ICT공과대학전자전기공학부,정태경,"310관 616호 <강의실> 월5,6 / 수6"
805,서울,전기수학,창의ICT공과대학전자전기공학부,심덕선,"310관 617호 <강의실> / 619호 <강의실> 화3 / 목3,4"
806,서울,전기수학,창의ICT공과대학전자전기공학부,백창욱,"310관 616호 <강의실> / 619호 <강의실> 목3,4 / 화3"
807,서울,전기수학,창의ICT공과대학전자전기공학부,유성욱,"310관 617호 <강의실> 화4 / 목3,4"
808,서울,전기수학,창의ICT공과대학전자전기공학부,최대현,"310관 617호 <강의실> / 619호 <강의실> 목1,2 / 화2"
809,서울,전기화학에너지변환,대학원융합공학과,김수길,"310관 731호 <강의실> 화7,8,9"
810,서울,전략적 인적자원관리,경영전문대학원CAU-Leader MBA,정연앙,310관 903호 <첨단강의실> 토(09:00~10:15) / 토(10:30~11:45)
811,서울,전력전자공학,창의ICT공과대학전자전기공학부,곽상신,"310관 619호 <강의실> / 723호 <강의실> 수7,8 / 금8"
812,서울,전산열유체해석,공과대학에너지시스템 공학부,김정환,310관 521호 <강의실> 월(12:00~13:15) / 수(12:00~13:15)
813,서울,전자기학,창의ICT공과대학전자전기공학부,김호성,"310관 616호 <강의실> / 619호 <강의실> 월3 / 수3,4"
814,서울,전자기학,창의ICT공과대학전자전기공학부,김정필,"310관 613호 <강의실> / 616호 <강의실> 월1 / 수1,2"
815,서울,전자기학,창의ICT공과대학전자전기공학부,최우준,"310관 616호 <강의실> / 619호 <강의실> 수7 / 금7,8"
816,서울,전자기학,창의ICT공과대학전자전기공학부,김정필,"310관 619호 <강의실> / 723호 <강의실> 월7,8 / 수8"
817,서울,전자기학,공과대학에너지시스템 공학부,김용주,"310관 420호 <강의실> 금1,2,3"
818,서울,전자정보 보안기술,경영경제대학산업보안학과,양승호,"310관 701호 <강의실> 금7,8,9"
819,서울,전자회로,창의ICT공과대학전자전기공학부,김창일,"310관 617호 <강의실> / 723호 <강의실> 수5,6 / 월5"
820,서울,전자회로,창의ICT공과대학전자전기공학부,백동현,"310관 617호 <강의실> / 619호 <강의실> 화1 / 목1,2"
821,서울,전자회로,창의ICT공과대학전자전기공학부,이한림,"310관 613호 <강의실> / 616호 <강의실> 수7 / 금7,8"
822,서울,전자회로,창의ICT공과대학전자전기공학부,박수현,"310관 616호 <강의실> / 723호 <강의실> 금5 / 수5,6"
823,서울,정보보호관리체계,보안대학원산업융합보안학과,박태완,310관 802호 <강의실> 토(13:00~14:20)
824,서울,정보보호이론,소프트웨어대학소프트웨어학부,김성권,"310관 727호 <강의실> 화1,2 / 목2"
825,서울,정보보호이론,소프트웨어대학소프트웨어학부,김성권,"310관 727호 <강의실> 화5,6 / 목5"
826,서울,정보통신기술Ⅰ,경영경제대학산업보안학과,신동천,"310관 605호 <강의실> 목7,8,9"
827,서울,제조공학실험,공과대학기계공학부,오세훈,"310관 518호 (금0,1,2,3,4,5)"
828,서울,제품관리,경영경제대학경영학부(서울),안대용,310관 809호 <컴퓨터실습실-3> 화(13:30~14:45) / 목(13:30~14:45)
829,서울,제품관리,경영경제대학경영학부(서울),안대용,310관 809호 <컴퓨터실습실-3> 화(15:00~16:15) / 목(15:00~16:15)
830,서울,조기영어연구방법론,교육대학원교육학과,이장호,310관 730호 <강의실> 목(18:30~19:50)
831,서울,조기영어커리큘럼2,교육대학원교육학과,이유진,310관 731호 <강의실> 목(20:00~21:20)
832,서울,조직과정과 인간행동,경영전문대학원CAU-Leader MBA,김효선,310관 901호 <첨단강의실> 월(19:00~20:15) / 월(20:30~21:45)
833,서울,조직행동론,경영경제대학경영학부(서울),전병준,"310관 927호 <강의실> 금1,2,3"
834,서울,조직행동론,경영경제대학경영학부(서울),김효선,"310관 819호 <강의실> 월7,8,9"
